user_id,date_id,login_time,channel,province_id,version_code,mid_id,brand,model,operate_system,dt
435,2020-06-14,2020-06-14 10:58:16,oppo,26,v2.1.134,mid_909430,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
792,2020-06-14,2020-06-14 10:58:03,vivo,1,v2.1.134,mid_911477,Honor,Honor 20s,Android 9.0,2020-06-14
447,2020-06-14,2020-06-14 10:58:04,360,6,v2.1.134,mid_913092,Xiaomi,Xiaomi 10 Pro ,Android 11.0,2020-06-14
766,2020-06-14,2020-06-14 10:58:17,Appstore,1,v2.1.134,mid_927895,iPhone,iPhone Xs Max,iOS 13.3.1,2020-06-14
190,2020-06-14,2020-06-14 10:58:15,wandoujia,12,v2.1.134,mid_930962,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
404,2020-06-14,2020-06-14 10:58:23,Appstore,1,v2.1.134,mid_936689,iPhone,iPhone Xs,iOS 13.2.9,2020-06-14
846,2020-06-14,2020-06-14 10:58:20,huawei,26,v2.1.134,mid_946143,Xiaomi,Xiaomi Mix2 ,Android 11.0,2020-06-14
610,2020-06-14,2020-06-14 10:58:21,oppo,15,v2.1.132,mid_952217,vivo,vivo iqoo3,Android 10.0,2020-06-14
843,2020-06-14,2020-06-14 10:58:12,web,1,v2.1.111,mid_955794,Xiaomi,Xiaomi Mix2 ,Android 10.0,2020-06-14
754,2020-06-14,2020-06-14 10:57:57,oppo,15,v2.1.134,mid_960931,Xiaomi,Xiaomi 9,Android 11.0,2020-06-14
13,2020-06-14,2020-06-14 10:58:17,xiaomi,26,v2.1.134,mid_961722,Oneplus,Oneplus 7,Android 11.0,2020-06-14
265,2020-06-14,2020-06-14 10:57:56,huawei,6,v2.1.134,mid_975242,Oneplus,Oneplus 7,Android 11.0,2020-06-14
77,2020-06-14,2020-06-14 10:58:12,360,15,v2.1.134,mid_980402,Huawei,Huawei P30,Android 11.0,2020-06-14
778,2020-06-14,2020-06-14 10:58:25,xiaomi,1,v2.1.134,mid_981821,Xiaomi,Xiaomi 10 Pro ,Android 10.0,2020-06-14
729,2020-06-14,2020-06-14 10:58:06,Appstore,6,v2.1.132,mid_989803,iPhone,iPhone X,iOS 13.2.9,2020-06-14
327,2020-06-14,2020-06-14 10:58:26,Appstore,26,v2.1.134,mid_995171,iPhone,iPhone Xs,iOS 13.2.3,2020-06-14
